# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# api_env/lib/python3.6/site-packages/weasyprint/__main__.py: 17
# api_env/lib/python3.6/site-packages/weasyprint/images.py: 17,18
CairoSVG == 2.4.2

# api_env/lib/python3.6/site-packages/mkdocs/__main__.py: 8
# api_env/lib/python3.6/site-packages/mkdocs/exceptions.py: 2
# api_env/lib/python3.6/site-packages/mkdocs/tests/cli_tests.py: 11
# api_env/lib/python3.6/site-packages/mkdocs/tests/integration.py: 19
Click == 7.0

# api/urls.py: 17
# api/wsgi.py: 12
# api_env/bin/django-admin.py: 2
# api_env/lib/python3.6/site-packages/django/__init__.py: 1,14,15,16,17
# api_env/lib/python3.6/site-packages/django/__main__.py: 6
# api_env/lib/python3.6/site-packages/django/apps/config.py: 4,5
# api_env/lib/python3.6/site-packages/django/apps/registry.py: 8,130
# api_env/lib/python3.6/site-packages/django/bin/django-admin.py: 2
# api_env/lib/python3.6/site-packages/django/conf/__init__.py: 22
# api_env/lib/python3.6/site-packages/django/conf/urls/__init__.py: 1,2
# api_env/lib/python3.6/site-packages/django/conf/urls/i18n.py: 4,5
# api_env/lib/python3.6/site-packages/django/conf/urls/static.py: 4,5,6,7
# api_env/lib/python3.6/site-packages/django/contrib/admin/__init__.py: 13,14
# api_env/lib/python3.6/site-packages/django/contrib/admin/actions.py: 10
# api_env/lib/python3.6/site-packages/django/contrib/admin/apps.py: 2,3,4
# api_env/lib/python3.6/site-packages/django/contrib/admin/checks.py: 803
# api_env/lib/python3.6/site-packages/django/contrib/admin/decorators.py: 13
# api_env/lib/python3.6/site-packages/django/contrib/admin/exceptions.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/admin/filters.py: 14,15,16,17
# api_env/lib/python3.6/site-packages/django/contrib/admin/forms.py: 2,3
# api_env/lib/python3.6/site-packages/django/contrib/admin/helpers.py: 15,193,372,376
# api_env/lib/python3.6/site-packages/django/contrib/admin/migrations/0001_initial.py: 3
# api_env/lib/python3.6/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/admin/models.py: 10
# api_env/lib/python3.6/site-packages/django/contrib/admin/options.py: 838,1665,1887
# api_env/lib/python3.6/site-packages/django/contrib/admin/sites.py: 218,233,237,310,311,327,352,377,381
# api_env/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_list.py: 7,10,11,12,13,14,15,16,17,18,19,20
# api_env/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_modify.py: 3,4
# api_env/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_static.py: 3,4,5
# api_env/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_urls.py: 5,6,47,50
# api_env/lib/python3.6/site-packages/django/contrib/admin/templatetags/base.py: 3
# api_env/lib/python3.6/site-packages/django/contrib/admin/templatetags/log.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/admin/tests.py: 1,2,3,4,5
# api_env/lib/python3.6/site-packages/django/contrib/admin/utils.py: 15,379,404
# api_env/lib/python3.6/site-packages/django/contrib/admin/views/autocomplete.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/admin/views/decorators.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/admin/views/main.py: 20,21,22,23,24
# api_env/lib/python3.6/site-packages/django/contrib/admin/widgets.py: 279
# api_env/lib/python3.6/site-packages/django/contrib/admindocs/apps.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/admindocs/middleware.py: 1,2,3
# api_env/lib/python3.6/site-packages/django/contrib/admindocs/urls.py: 2
# api_env/lib/python3.6/site-packages/django/contrib/admindocs/utils.py: 7,8
# api_env/lib/python3.6/site-packages/django/contrib/admindocs/views.py: 19,23,24
# api_env/lib/python3.6/site-packages/django/contrib/auth/__init__.py: 6,7,8,9,10,156
# api_env/lib/python3.6/site-packages/django/contrib/auth/admin.py: 17,18,19
# api_env/lib/python3.6/site-packages/django/contrib/auth/apps.py: 1,2,3,4,5
# api_env/lib/python3.6/site-packages/django/contrib/auth/backends.py: 4,5,6
# api_env/lib/python3.6/site-packages/django/contrib/auth/base_user.py: 12,13
# api_env/lib/python3.6/site-packages/django/contrib/auth/checks.py: 4,5,6
# api_env/lib/python3.6/site-packages/django/contrib/auth/context_processors.py: 57
# api_env/lib/python3.6/site-packages/django/contrib/auth/decorators.py: 4,5,6,7,31
# api_env/lib/python3.6/site-packages/django/contrib/auth/forms.py: 18
# api_env/lib/python3.6/site-packages/django/contrib/auth/handlers/modwsgi.py: 1,2
# api_env/lib/python3.6/site-packages/django/contrib/auth/hashers.py: 13,16,17
# api_env/lib/python3.6/site-packages/django/contrib/auth/management/__init__.py: 11,114
# api_env/lib/python3.6/site-packages/django/contrib/auth/management/commands/changepassword.py: 6,7
# api_env/lib/python3.6/site-packages/django/contrib/auth/management/commands/createsuperuser.py: 11,12,13
# api_env/lib/python3.6/site-packages/django/contrib/auth/middleware.py: 1,2,3,4,5,6,7
# api_env/lib/python3.6/site-packages/django/contrib/auth/migrations/0001_initial.py: 3,4
# api_env/lib/python3.6/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py: 2
# api_env/lib/python3.6/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py: 1
# api_env/lib/python3.6/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py: 1
